manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,Unnamed: 29,Unnamed: 30,Unnamed: 31
DUTTY,,Passive Buzzer 3.3–5V,actuator,buzzer,,acoustic_signal,alarm_device,3.3,5,,,,GPIO,,,,,,,,,,,,,,,,,,
www.fritzing.org,,PCA9306,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
D&C,,PCF8574,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PCF8575C,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Nitay Megides(Modified by vanepp July 2019),,PCM,Tool,,,,,,,,,,,,,,,,,,,,,https://www.vexrobotics.com/217-4243.html,,,,imported_from_fritzing,,,
www.fritzing.org,,PCM1803,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Nitay Megides ( Modified by vanepp July 2019),,PDP,Tool,,,,,,,,,,,,,,,,,,,,,https://www.vexrobotics.com/217-4244.html,,,,imported_from_fritzing,,,
Lionel Michel,,Peltier Element,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
nvillar,,Peppermill Power Board,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Atlas Scientific,,pH Circuit,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/ph.html,,,,imported_from_fritzing,,,
Peter Van Epp (vanepp in forums),,PH meter,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PHOTOCELL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
,,Photocell (LDR),Sensor,sensor,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"Brett Walach,Fabian Althaus",,Photon,Tool,,,,,,,,,,,,,,,,,,,,,https://www.particle.io,,,,imported_from_fritzing,,,
www.fritzing.org,,PHOTOTRANSISTOR REFLECTIVE OBJECT SENSOR,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC 16F688,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Uğur Can Bastık,,PIC 16F877A,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC16F883,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC16F88-DIP,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC 16F8x,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC16F913,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC18F2455,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC18F2550,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC24FXXXDAX06,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC24HJ32GP202,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC32MX440F512H,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-08,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-08M,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-14M,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-18,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-18A,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-18M,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-18X,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-20M,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-20X2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-28,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-28A,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-28X,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-28X1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-28X2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-28X2-3V,Tool,,,,,3,3,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-40X,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-40X1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-40X2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Revolution Education Ltd,,PICAXE-40X2-3V,Tool,,,,,3,3,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC-ICSP,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PIC-ICSP-Mini,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Piezo Speaker,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Boris Tékaty,,Pimoroni OnOffShim,Tool,,,,,,,,,,,,,,,,,,,,,https://shop.pimoroni.com/products/onoff-shim,,,,imported_from_fritzing,,,
f.althaus,,pinocc.io protoboard,Tool,,,,,,,,,,,,,,,,,,,,,https://pinocc.io/,,,,imported_from_fritzing,,,
f.althaus,,pinocc.io scout,Tool,,,,,,,,,,,,,,,,,,,,,https://pinocc.io/,,,,imported_from_fritzing,,,
Generic,HC-SR501,PIR Motion Sensor HC-SR501,sensor,motion,motion,,room_space,5,5,,,GPIO,GPIO,,,,,,,,,,,,,,,Adjustable sensitivity/time,,,
www.fritzing.org,,PL-2303XA,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,pnp-Powertransistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,PNP-Transistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,PNP-Transistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,PNP-Transistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Jason Kridner + F.Althaus,,PocketBeagle,Tool,,,,,,,,,,,,,,,,,,,,,https://beagleboard.org/pocket,,,,imported_from_fritzing,,,
f.althaus,,polarizedheader 4pin 0.156in,Tool,,,,,,,,,,,,,,,,,,,,,http://www.masterelectronics.com/datasheet/70-6804.aspx?p=12171792,,,,imported_from_fritzing,,,
Matteo Perini + Fabian Althaus,,Pololu A4988,Tool,,,,,,,,,,,,,,,,,,,,,http://www.pololu.com/product/1182,,,,imported_from_fritzing,,,
www.fritzing.org,,POT,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,POT_SWITCH,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Dean Cording fixed by FA,,PowerBoost 500 Charger,PowerSupply,power,,,,,,,,,,,,,,,,,,,,https://www.adafruit.com/products/1944,,,,imported_from_fritzing,,,
SFE and Fritzing,,Power Cell LiPo Charger/Booster,PowerSupply,power,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/11231,,,,imported_from_fritzing,,,
www.fritzing.org,,Power Jack,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Power plug,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Snootlab,,Power Screwshield - Easy screw terminals and SMD prototyping,Mechanical,,,,,,,,,,,,,,,,,,,,,http://shop.snootlab.com/shields-snootlab/55-power-screwshield.html,,,,imported_from_fritzing,,,
www.fritzing.org,,PQ1CY1032Z,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Atlas Scientific,,Pre-Assembled Female BNC,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/components/bnc.html,,,,imported_from_fritzing,,,
Niclas Hoyer,,Prolight RGB 3 Watt Star,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PSP_CONNECTOR,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,PSP_TOUCH_CONNECTOR,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
,,Pushbutton,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,PWM Shield,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10615,,,,imported_from_fritzing,,,
Atlas Scientific,,PWR-SNS,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/pwr-sns.html,,,,imported_from_fritzing,,,
jonathan,,QFN-20-0.4MM,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
jonathan,,QFN-24,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
jonathan,,QFN-28,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
jonathan,,QFN-32,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
jonathan,,QFN-36,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
jonathan,,QFN-64,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,QRD1114,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,QRE1113,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stephen G. Parry (modified by Chad Braham april 2019) (vanepp cleaned up added subparts april 2019),,Quad Comparator,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,QuadStepper,Actuator,actuator,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10507,,,,imported_from_fritzing,,,
Fabian Althaus,,Raspberry Pi 2,Tool,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,
Anudit Nagar,,Raspberry Pi 3,Tool,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,
Fabian Althaus,,Raspberry Pi A,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,Raspberry Pi B+,Tool,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,
Fabian Althaus,,Raspberry Pi B rev1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,Raspberry Pi B rev2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,Raspberry Pi Shield,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Anudit Nagar (modifed by Peter Van Epp Jan 2018,,Raspberry Pi Zero,Tool,,,,,,,,,,,,,,,,,,,,,http://www.raspberrypi.org/,,,,imported_from_fritzing,,,
Fabian Althaus,,RaspIO Duino,Tool,,,,,,,,,,,,,,,,,,,,,http://rasp.io/,,,,imported_from_fritzing,,,
f.althaus,,RCA,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RCA,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mike,,Real Time Clock Module - DS1307 RTC Breakout Board,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brendan Howell,,Rectifier Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,Rectifier Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,Rectifier Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
nail,,Rectifier Diode 10A,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Stefan Hermann,,Red LED - 3mm,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brendan Howell,,Red LED - 5mm,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Reed switch,Tool,sensor,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Generic,,Reed Switch (Door State),sensor,contact,door_state,,garage_door,,,,,GPIO,,,,,,,,,,,,https://a.co/d/1dbrfWd,,,,,,,
www.fritzing.org,,RELAY,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"www.squarewolf.nl, f.althaus",,RELAY,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
,,Relay,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RELAY-2,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Generic,,Relay Module (4-Channel),actuator,relay_module,,power_state,appliance_power,5,5,,,,GPIO,,,,,,,,,,,,https://a.co/d/hhuDaa6,,,,,,
www.fritzing.org,,RELAY-SOLIDSTATE,Actuator,actuator,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Resettable Fuse PTC,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brendan Howell,,Resistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Resistor,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
ELEGOO,,Resistor Assortment Kit,tooling,resistor_kit,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Knörig,,Resonator,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Resonator,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RESONATOR_NOCAP,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RESONATOR-WIDE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RF24G Header,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"Arnaud Boudou, Felix Kosmalla, Fabian Althaus",,RFduino SMD,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Tuomo Tammenpää,,RFID Reader,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,RFID USB Reader,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9963,,,,imported_from_fritzing,,,
www.fritzing.org,,RF-LINK_RX,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RF-LINK_TX,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,RFM12b HopeRF Transceiver,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
[email],,RFM12B Transceiver DIP Package,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RFM22,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
le hoop + fixedby: f.althaus,,RFM23BP,Tool,,,,,,,,,,,,,,,,,,,,,www.github.com/fritzing/fritzing-parts,,,,imported_from_fritzing,,,
Adafruit Industries,,RGB LED - (4 legs),Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,RGB LED (6 legs),Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
stefanhermann,,"RGB LED (com. anode, rbg)",Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
stefanhermann,,"RGB LED (com. cathode, rbg)",Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
stefanhermann,,"RGB LED (com. cathode, rgb)",Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Jenny Madorsky  (modified by Peter Van Epp),,RioRand LM2596,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Atlas Scientific,,RJ-11 Connector with Breakout Board,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/components/rj-11.html,,,,imported_from_fritzing,,,
f.althaus,,RJ11 Jack,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RJ45 Jack,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
frank,,RJ45-TRXCOM,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RJ9,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RMCM01,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,RM-series Subminiature Rotary Switch,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RN-131G,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RN171,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Peter Van Epp (vanepp in Fritzing forums),,roboRIO,Tool,,,,,,,,,,,,,,,,,,,,,http://www.ni.com/pdf/manuals/375274a.pdf,,,,imported_from_fritzing,,,
Fabian Althaus,,Rotary Encoder,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Brendan Howell,,Rotary Potentiometer (Large),Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,Rotary Potentiometer (Small),Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
gijs - Old Grey mod,,Rotary_Switch_12x1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Snootlab,,Rotoshield - Motor driver shield for Arduino,Actuator,controller,,,,,,,,,,,,,,,,,,,,http://shop.snootlab.com/shields-snootlab/87-rotoshield.html,,,,imported_from_fritzing,,,
tigoe,,Round Pushbutton,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Nitay Megides (modified by vanepp July 2019),,Rounter OpenMesh,Tool,,,,,,,,,,,,,,,,,,,,,https://www.andymark.com/products/open-mesh-om5p-ac-dual-band-1-17-gbps-access-point-radio,,,,imported_from_fritzing,,,
www.fritzing.org,,RPACK*,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RS232 Transceiver,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RS485,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RS485_SP491,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,RS9110,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
F.Althaus,,RS Pro 1-row ab male 32 pins,Tool,,,,,,,,,,,,,,,,,,,,,http://de.rs-online.com/web/p/din-41612-steckverbinder/5083016/?sra=pstk,,,,imported_from_fritzing,,,
F.Althaus,,RS Pro 1-row straight female 32 pins,Tool,,,,,,,,,,,,,,,,,,,,,http://de.rs-online.com/web/p/din-41612-steckverbinder/5083044/?sra=pstk,,,,imported_from_fritzing,,,
GorillaCoder,,RSR 03MB102 Breadboard,Tool,helper,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Generic,DS3231,RTC Module (DS3231),controller,rtc_module,timekeeping,,system_time,3.3,5,,,,I2C,,,,,,,,,,,,https://a.co/d/c1M53Ml,,,,,,
Nikos Vallianos,,S1133 Si Photodiode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SC16IS750,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SCA1000,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SCA3000,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SCANTOOL,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,Scart Houseing,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
André Knörig,,Schottky Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Mr.T,,Schottky Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SCP1000_D01,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SCREENKEYMATINGCONNECTOR,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Screw terminal - 2 pins,Mechanical,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Christoph Wempe,,SCW05B-05,Tool,,,,,,,,,,,,,,,,,,,,,https://www.meanwell-web.com/en/product-info/dc-dc-converter/pcb/4-10-w/scw05/product/SCW05B-05,,,,imported_from_fritzing,,,
www.fritzing.org,,SD_CARD_SOCKET,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Yihui Xiong,,Seeeduino V3.0,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SELECTOR_MULTIPLEXER,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Serial Alphanumeric Display Driver,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10103,,,,imported_from_fritzing,,,
Atlas Scientific,,Serial Port Connector,Tool,,,,,,,,,,,,,,,,,,,,,https://www.atlas-scientific.com/product_pages/embedded/serial-port-connector.html,,,,imported_from_fritzing,,,
Rafa G (https://minibots.wordpress.com),,Sharp PC817,Tool,,,,,,,,,,,,,,,,,,,,,http://www.farnell.com/datasheets/73758.pdf,,,,imported_from_fritzing,,,
ThomDietrich,,Sharp PC847X,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sharpsma.com/download/pc847x-epdf,,,,imported_from_fritzing,,,
www.fritzing.org,,SHIFT REGISTER,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Shift Register Breakout - 74HC595,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10680,,,,imported_from_fritzing,,,
f.althaus,,SHT1x-Breakout,Tool,,,,,,,,,,,,,,,,,,,,,https://www.sparkfun.com/products/13683,,,,imported_from_fritzing,,,
www.fritzing.org,,SHT1x Humdity Sensor,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SI1120,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SI470X,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,Si4735 AM & FM Receiver Shield,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/10342,,,,imported_from_fritzing,,,
www.fritzing.org,,Silicon Labs FM Receiver,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Alberto Martínez,,SIM800L,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,SIM908,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fabian Althaus,,SIM928A,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SIMHOLDER2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SIMHOLDER3,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SIM Socket,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,Single-Chip USB to UART Bridge,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fritzing Part-o-matic,,SIP - 2 pins,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SIT8002,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,Slide Potentiometer,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SLIDER,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
RapidNFC + F.Althaus,,SM130,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SM130,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SM5100B,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SMA661AS,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SMA Antenna Connector,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SMARTCARD,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,SMD RGB LED (WS2812),Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,SN74HC251,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fritzing Part-o-matic,,SN74LS14N,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Petris Christian,,SN74LS20N,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
