manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,logic_level,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,package_case,pin_count,temp_min_c,temp_max_c,clock_mhz
www.fritzing.org,,VENUS634,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Venus638FLPX-L GPS Receiver,sensor,gps,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Vibration Motor- ROB-08449,actuator,motor_dc,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,VNH2SP30,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Voltage Regulator,power,regulator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Jenny,,Voltage Regulator - 3.3V,power,regulator,,,,3.3,3.3,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Jenny,,Voltage Regulator - 5V,power,regulator,,,,5.0,5.0,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Mr.T,,Voltage Regulator - 5V,power,regulator,,,,5.0,5.0,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Voltage Regulator LDO,power,regulator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,Voltage Regulator LM1117,power,regulator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Jenny,,Voltage Regulator - Variable,power,regulator,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V-REFERENCE,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_LD1085,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_LD1117VXX,tooling,component,,,,1117.0,1117.0,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_MC33269,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_MIC2920,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_MIC5216,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG MIC5219,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_MIC5235,tooling,ic,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_NCP50X,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,V_REG_TPS61040,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Nitay Megides (modified by vanepp july 2019),,VRM,tooling,component,,,,,,,,,,,,,,,,,,,,,https://www.andymark.com/products/voltage-regulator-module,,,,imported_from_fritzing,,,,,
www.fritzing.org,,VS1000,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,VS1002,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,VS1033,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,VS1103,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Drasko DRASKOVIC,,WeIO,tooling,component,,,,,,,,,,,,,,,,,,,,,http://we-io.net,,,,imported_from_fritzing,,,,,
"Mike Causer, fixed:f.althaus",,WeMos D1 Mini,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini 1 Button Shield,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini Battery Shield,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini Dual Base Shield,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini Micro SD Shield,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini Motor Shield,actuator,generic,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini OLED Shield,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini Protoboard Shield,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini Relay Shield,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini Relay Shield V2,actuator,actuator,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
Mike Causer,,WeMos D1 Mini WS2812B RGB Shield,controller,esp8266,,,,,,,,,,,,,,,,,,,,,http://wemos.cc,,,,imported_from_fritzing,,,,,
www.fritzing.org,,WIFLY_GSX,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
andre,,Wiring,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
andre,,Wiring Mini,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"Brett Hagman, Rogue Robotics, [email], http://www.roguerobotics.com/",,Wiring S,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
andre,,Wiring USB Adapter,power,adapter,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,WIZ811MJ,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Jinbuhm Kim ([email]) fixed by fabian althaus,,WIZ820io,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,WS2801,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,,ws2812b,actuator,led_rgb,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,WT32,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,WTV020SD,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,X9015,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Lionel Michel,,XBee,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian althaus,,XBEE-1,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XBEE-1,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,,XBee Explorer Regulated,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9132,,,,imported_from_fritzing,,,,,
KingDarBoja,,XBee Pro RF module,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Fritzing Part-o-matic,,XBee USB Mini Adapter,power,adapter,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XC3S250_500E-PQ208,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XLR3_NCFAH2,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
f.althaus,,XLR NC3MAAH,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XMEGA-100,controller,controller,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XMEGA-A3,controller,controller,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XPORT,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XPORT-DIRECT,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XR2206,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XS1_L1_64LQFP,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,XTEND-DIGI-MODEM,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
fabian,,YC164,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
Nitay Megides (Modified by vanepp July 2019),,YumoE6B2,tooling,component,,,,,,,,,,,,,,,,,,,,,http://www.yumoelectric.com/E6B2-Dia-40mm-Shaft-diameter-6mm-Incremental-Rotary-Encoder-pd886893.html,,,,imported_from_fritzing,,,,,
Juan Greco,,Zener Diode,tooling,diode,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,ZG2100M,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,ZIFSOCKET-28-3,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,ZIFSOCKET-40-6,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
"Richard Bruneau, f.althaus",,ZS-042 RTC Module,sensor,rtc,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,ZUNE_CONNECTOR_MALE,mechanical,connector,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
www.fritzing.org,,ZXLD1360,tooling,component,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,,,
SparkFun,DEV-12640,Arduino Pro Micro 5V,controller,arduino,,,,4.5,5.5,5.0,,,UART|I2C|SPI|USB,,,,,,,,,,,,,,,,ATmega32U4,,,,,
SparkFun,DEV-11114,Arduino Pro Mini 3.3V,controller,arduino,,,,3.3,12.0,3.3,,,UART|I2C|SPI,,,,,,,,,,,,,,,,Requires FTDI programmer,,,,,
Adafruit,2772,Adafruit Feather M0 Basic,controller,feather,,,,3.3,6.0,3.3,,,UART|I2C|SPI|USB,,,,,,,,,,,,,,,,ATSAMD21 Cortex M0,,,,,
Adafruit,3500,Adafruit Trinket M0,controller,microcontroller,,,,3.0,5.5,3.3,,,I2C|SPI|USB,,,,,,,,,,,,,,,,Tiny Python board,,,,,
Micro:bit Foundation,MBIT-V2,BBC micro:bit v2,controller,microbit,,,,1.8,3.6,3.3,,,I2C|SPI|BLE,,,,,,,,,,,,,,,,"Education focused, built-in LED matrix",,,,,
Particle,PHOTON2,Particle Photon 2,controller,particle,,,,3.3,5.5,3.3,,,UART|I2C|SPI|WiFi,,,,,,,,,,,,,,,,IoT Cloud integrated,,,,,
NVIDIA,945-13450-0000-100,NVIDIA Jetson Nano,controller,sbc,,,,5.0,5.0,,,,UART|I2C|SPI|CSI|HDMI,,,,,,,,,,,,,,,,AI/ML Edge Computing,,,,,
Bosch,BNO055,BNO055 Absolute Orientation,sensor,imu,orientation|acceleration|magnetic_field,,device_orientation,2.4,3.6,,,,I2C|UART,,,,,,,,,,,,,,,,On-board sensor fusion,,,,,
Sensirion,SGP30,SGP30 TVOC/eCO2 Gas,sensor,gas,TVOC|eCO2,,indoor_air_quality,1.6,1.9,,,,I2C,0x58,,,,,,,,,,,,,,,Indoor air quality,,,,,
Honeywell,HMC5883L,HMC5883L Magnetometer,sensor,magnetometer,magnetic_field,,magnetic_north,2.1,3.6,,,,I2C,0x1E,,,,,,,,,,,,,,,Digital Compass,,,,,
AMS,TCS34725,TCS34725 RGB Color,sensor,color,color|illuminance,,surface_color,3.3,3.3,,,,I2C,0x29,,,,,,,,,,,,,,,IR filter included,,,,,
Maxim,MAX30102,MAX30102 Pulse Oximeter,sensor,biometric,heart_rate|spo2,,human_finger,1.8,3.3,,,,I2C,0x57,,,,,,,,,,,,,,,Heart rate & oxygen,,,,,
STMicro,VL53L1X,VL53L1X Long Range ToF,sensor,distance,distance,,obstacle_proximity,2.6,3.5,,,,I2C,,,,,,,,,400.0,cm,,,,,,Up to 4m range,,,,,
Vishay,VEML7700,VEML7700 Lux Sensor,sensor,light,illuminance,,ambient_light,2.5,3.6,,,,I2C,,,,,,,,,120000.0,lux,,,,,,,,,,,
Sensirion,SHT31-D,SHT31-D Temp/Humidity,sensor,temp_humidity,temperature|humidity,,room_air,2.4,5.5,,,,I2C,,,,,,,2.0,,,,,,,,,,,,,,
Avia,HX711,HX711 Load Cell Amp,sensor,force,weight|force,,load_mass,2.6,5.5,,,,Digital (2-wire),,,,,,,,,,,,,,,,24-bit ADC for scales,,,,,
Plantower,PMSA003,PMSA003 PM2.5 Sensor,sensor,particle,pm2.5|pm10,,air_quality,5.0,5.0,,,,UART,,,,,,,,,,,,,,,,Laser particle counter,,,,,
Sharp,GP2Y0A21YK0F,Sharp IR 10-80cm,sensor,distance,distance,,obstacle_proximity,4.5,5.5,,,,ADC,,,,,,,,10.0,80.0,cm,,,,,,,,,,,
Generic,LJ12A3-4-Z/BX,Inductive Proximity Sensor,sensor,proximity,metal_presence,,metal_object,6.0,36.0,,,,Digital (NPN),,,,,,,,,4.0,mm,,,,,,Detects metal only,,,,,
Generic,YF-S201,Water Flow Sensor YF-S201,sensor,flow,flow_rate,,water_pipe,5.0,18.0,,,,Digital (Pulse),,,,,,,,1.0,30.0,L/min,,,,,,,,,,,
Generic,NTC-10k-3950,NTC Thermistor 10k,sensor,temperature,temperature,,device_temp,0.0,5.0,,,,ADC,,,,,,,,,,,,,,,,Requires voltage divider,,,,,
Generic,17HS4401,NEMA 17 Stepper Motor,actuator,motor_stepper,,angular_position,linear_axis,12.0,24.0,,,,DRIVEN_BY_DRIVER,,,,,,,,,,,,,,,,Bipolar 4-wire,,,,,
Allegro,A4988,A4988 Stepper Driver,actuator,motor_driver,,motor_step,stepper_motor,8.0,35.0,,2000.0,,GPIO (Step/Dir),,,,,,,,,,,,,,,,Microstepping driver,,,,,
TI,DRV8825,DRV8825 Stepper Driver,actuator,motor_driver,,motor_step,stepper_motor,8.2,45.0,,2500.0,,GPIO (Step/Dir),,,,,,,,,,,,,,,,1/32 Microstepping,,,,,
Pololu,3063,Micro Metal Gearmotor 50:1,actuator,motor_dc,,angular_velocity,robot_wheel,3.0,9.0,,,,DRIVEN_BY_DRIVER,,,,,,,,,,,,,,,,High precision gearbox,,,,,
Generic,"Solenoid 1/2""",Solenoid Valve 12V,actuator,valve,,fluid_flow,liquid_pipe,12.0,12.0,,,,POWER_SWITCHED,,,,,,,,,,,,,,,,Normally closed,,,,,
Adafruit,2226,NeoPixel Jewel 7,actuator,led_rgb,,luminous_color|brightness,visual_indicator,3.5,5.5,,,,Digital (NZR),,,,,,,,,,,,,,,,,,,,,
Waveshare,2.13inch e-Paper,"e-Ink Display 2.13""",actuator,display_epaper,,visual_display,static_info,3.3,3.3,,,,SPI,,,,,,,,,,,,,,,,"Low power, retains image",,,,,
Generic,1200mAh LiPo,LiPo Battery 3.7V 1200mAh,power,battery,,,,3.0,4.2,,,,,,,,,,,,,,,,,,,,JST-PH connector,,,,,
Generic,500mAh LiPo,LiPo Battery 3.7V 500mAh,power,battery,,,,3.0,4.2,,,,,,,,,,,,,,,,,,,,Tiny for wearables,,,,,
Generic,Solar 6V 1W,Solar Panel 6V 1W,power,solar,,,,0.0,7.2,,,,,,,,,,,,,,,,,,,,Small epoxy panel,,,,,
Generic,MT3608,MT3608 Boost Converter,power,regulator,,,,2.0,24.0,,,,,,,,,,,,,,,,,,,,Step-up only (2A max),,,,,
Generic,CR2032 Holder,CR2032 Coin Cell Holder,power,battery,,,,3.0,3.0,,,,,,,,,,,,,,,,,,,,For RTCs or small sensors,,,,,
Generic,XT60,XT60 Connector Pair,tooling,connector,,,,,,,,,,,,,,,,,,,,,,,,,High current (60A),,,,,
Generic,JST-PH-2,JST-PH 2-Pin Cable,tooling,connector,,,,,,,,,,,,,,,,,,,,,,,,,Standard LiPo connector,,,,,
Generic,KF301-2P,Screw Terminal 2-Pin,tooling,connector,,,,,,,,,,,,,,,,,,,,,,,,,PCB mount 5.08mm,,,,,
Generic,Tactile 6x6,Tactile Switch 6x6mm,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,Momentary push button,,,,,
Generic,SS12D00,Slide Switch SPDT,mechanical,switch,,,,,,,,,,,,,,,,,,,,,,,,,Panel mount,,,,,
Generic,HC-SR04,HC-SR04 Ultrasonic,sensor,distance,distance,,obstacle_proximity,4.5,5.5,5.0,,,GPIO_TRIGGER_ECHO,,,,,,,,2.0,400.0,cm,,,,,,,,,,,
Generic,DHT22,DHT22 (AM2302),sensor,temp_humidity,temperature|humidity,,ambient_air,3.3,6.0,,,,Digital,,,,,,,2.0,-40.0,80.0,degC,,,,,,,,,,,
TowerPro,MG996R,MG996R High Torque Servo,actuator,motor_servo,,angular_position,robotic_joint,4.8,7.2,,,,PWM,,,,,,,,,,,,,,,,Metal gear,,,,,
Arduino,A000066,Arduino Uno R3,controller,arduino,,,,7.0,12.0,5.0,,,UART|I2C|SPI|ADC|GPIO,,,,,,,,,,,,,,,,The standard starter board,,,,,16
Arduino,A000005,Arduino Nano,controller,arduino,,,,7.0,12.0,5.0,,,UART|I2C|SPI|ADC|GPIO,,,,,,,,,,,,,,,,Breadboard friendly,,,,,
Espressif,ESP32-DevKitC,ESP32 DevKitC,controller,esp32,,,,4.5,9.0,3.3,,,UART|I2C|SPI|I2S|ADC|DAC|GPIO,,,,,,,,,,,,,,,,WiFi + BT LE,,,,,
Generic,NodeMCU v2,ESP8266 NodeMCU,controller,esp8266,,,,4.5,9.0,3.3,,,UART|I2C|SPI|ADC|GPIO,,,,,,,,,,,,,,,,Cheap WiFi,,,,,
Raspberry Pi,RPI4-MODBP,Raspberry Pi 4 Model B,controller,sbc,,,,5.0,5.25,3.3,,,UART|I2C|SPI|GPIO|HDMI|USB,,,,,,,,,,,,,,,,Linux SBC,,,,,
Raspberry Pi,SC0915,Raspberry Pi Pico,controller,microcontroller,,,,1.8,5.5,3.3,,,UART|I2C|SPI|ADC|GPIO,,,,,,,,,,,,,,,,RP2040 Dual Core M0+,,,,,
Generic,DHT11,DHT11 Temp/Humidity,sensor,temp_humidity,temperature|humidity,,room_air,3.5,5.5,,,,Digital,,,,,,,5.0,0.0,50.0,degC,,,,,,,,,,,
Bosch,BMP180,BMP180 Barometer,sensor,pressure,pressure|temperature,,room_air,1.8,3.6,,,,I2C,0x77,,,,,,,,,,,,,,,,,,,,
Dallas,DS18B20,DS18B20 Temp Probe,sensor,temperature,temperature,,liquid|object,3.0,5.5,,,,OneWire,,,,,,,,-55.0,125.0,degC,,,,,,Waterproof available,,,,,
Analog Devices,TMP36,TMP36 Analog Temp,sensor,temperature,temperature,,pcb|device,2.7,5.5,,,,ADC,,,,,,,,,,,,,,,,Simple analog output,,,,,
AMS,CCS811,CCS811 Air Quality,sensor,gas,eCO2|TVOC,,room_air,1.8,3.3,,,,I2C,0x5A,,,,,,,,,,,,,,,,,,,,
Generic,MQ-2,MQ-2 Gas Sensor,sensor,gas,smoke|lpg|propane,,room_air,5.0,5.0,,,,ADC|Digital,,,,,,,,,,,,,,,,Heater needs warmup,,,,,
Generic,HC-SR501,HC-SR501 PIR,sensor,motion,motion,,human_presence,4.5,20.0,3.3,,,GPIO,,,,,,,,,,,,,,,,Infrared motion,,,,,
STMicro,VL53L0X,VL53L0X ToF,sensor,distance,distance,,obstacle_proximity,2.6,3.5,,,,I2C,0x29,,,,,,,,,,,,,,,Laser Time-of-Flight,,,,,
InvenSense,MPU-6050,MPU-6050 IMU,sensor,imu,acceleration|angular_velocity,,device_orientation,2.3,3.4,,,,I2C,0x68,,,,,,,,,,,,,,,6-DOF,,,,,
Analog Devices,ADXL345,ADXL345 Accelerometer,sensor,accelerometer,acceleration,,device_motion,2.0,3.6,,,,I2C|SPI,0x53,,,,,,,,,,,,,,,,,,,,
Generic,GL5528,LDR Photoresistor,sensor,light,illuminance,,ambient_light,0.0,100.0,,,,ADC,,,,,,,,,,,,,,,,Passive component,,,,,
AMS,TSL2561,TSL2561 Lux Sensor,sensor,light,illuminance,,ambient_light,2.7,3.6,,,,I2C,0x39,,,,,,,,,,,,,,,,,,,,
Generic,TTP223,Capacitive Touch TTP223,sensor,touch,touch,,user_input,2.0,5.5,,,,GPIO,,,,,,,,,,,,,,,,Single pad,,,,,
TI,INA219,INA219 Current Sensor,sensor,current,current|voltage|power,,circuit_power,3.0,5.5,,,,I2C,0x40,,,,,,,,,,,,,,,High side measure,,,,,
TowerPro,SG90,SG90 Micro Servo,actuator,motor_servo,,angular_position,mechanical_arm,4.8,6.0,,,,PWM,,,,,,,,0.0,180.0,deg,,,,,,,,,,,
Generic,28BYJ-48,28BYJ-48 Stepper + ULN2003,actuator,motor_stepper,,angular_position,precision_drive,5.0,5.0,,,,GPIO,,,,,,,,,,,,,,,,4-phase 5-wire,,,,,
STMicro,L298N Module,L298N Motor Driver,actuator,motor_driver,,motor_velocity,dc_motor,5.0,35.0,,2000.0,,GPIO|PWM,,,,,,,,,,,,,,,,,,,,,
Toshiba,TB6612FNG,TB6612FNG Driver,actuator,motor_driver,,motor_velocity,dc_motor,4.5,13.5,,1200.0,,GPIO|PWM,,,,,,,,,,,,,,,,Efficient dual H-bridge,,,,,
Generic,SSD1306,SSD1306 OLED 128x64,actuator,display_oled,,visual_display,user_interface,3.3,5.0,,,,I2C,0x3C,,,,,,,,,,,,,,,,,,,,
Generic,HD44780+PCF8574,16x2 LCD (I2C),actuator,display_lcd,,visual_display,user_interface,4.5,5.5,,,,I2C,0x27,,,,,,,,,,,,,,,,,,,,
Worldsemi,WS2812B,WS2812B RGB LED,actuator,led_rgb,,color|brightness,indicator_light,3.5,5.3,,,,Digital (NZR),,,,,,,,,,,,,,,,Neopixel compatible,,,,,
Generic,Relay 5V,Relay Module 1-Ch,actuator,relay,,power_state,appliance_power,5.0,5.0,,,,GPIO,,,,,,,,,,,,,,,,Optoisolated,,,,,
Generic,Active Buzzer,Active Buzzer,actuator,buzzer,,sound,alarm_signal,3.3,5.0,,,,GPIO,,,,,,,,,,,,,,,,,,,,,
Generic,LM2596,LM2596 Buck Converter,power,regulator,,,,3.2,40.0,,,,,,,,,,,,,,,,,,,,"Step-down, adjustable",,,,,
AMS,AMS1117-3.3,AMS1117-3.3 LDO,power,regulator,,,,4.5,15.0,,,,,,,,,,,,,,,,,,,,3.3V fixed output,,,,,
Generic,TP4056,TP4056 LiPo Charger,power,charger,,,,4.5,5.5,,,,USB,,,,,,,,,,,,,,,,1A charging current,,,,,
Generic,Clip-9V,9V Battery Clip,power,battery,,,,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,
Generic,Holder-18650,18650 Battery Holder,power,battery,,,,3.7,4.2,,,,,,,,,,,,,,,,,,,,,,,,,
